NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS		38	0.31155396	1.1907855	0.18867925	0.1751028	0.953	4053	tags=37%, list=22%, signal=47%	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE		97	0.25799823	1.1841764	0.1627907	0.17715101	0.959	3865	tags=27%, list=21%, signal=34%	
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE		213	0.22472954	1.1836306	0.11137441	0.17169157	0.959	4701	tags=32%, list=26%, signal=43%	
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM		190	0.22415787	1.1548312	0.14253394	0.20506558	0.979	3801	tags=28%, list=21%, signal=36%	
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS		218	0.19546723	1.0246031	0.40470588	0.46942806	1.0	3506	tags=23%, list=19%, signal=28%	
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP		172	0.19515625	1.0059774	0.43867925	0.5087873	1.0	3513	tags=23%, list=19%, signal=28%	
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY		51	0.22659284	0.932385	0.5987261	0.7074098	1.0	2563	tags=24%, list=14%, signal=27%	
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING		35	0.23143215	0.869471	0.68112797	0.8599741	1.0	1732	tags=17%, list=10%, signal=19%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING		232	0.16115412	0.8483308	0.900232	0.8812049	1.0	2750	tags=15%, list=15%, signal=18%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE		125	0.15316424	0.74376893	0.9578714	0.9876544	1.0	4865	tags=30%, list=27%, signal=40%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS		107	0.15594633	0.73198843	0.9432624	0.9675808	1.0	3901	tags=23%, list=22%, signal=30%	
